Timestamp,Rate of Total Requests
2025-04-01 13:53:06.368,642.6876869839539
2025-04-01 13:53:21.368,642.5785590723992
2025-04-01 13:53:36.368,642.6879680731203
2025-04-01 13:53:51.368,643.0115265323614
2025-04-01 13:54:06.368,643.5979763700844
2025-04-01 13:54:21.368,643.45264635846
2025-04-01 13:54:36.368,643.3463889281768
2025-04-01 13:54:51.368,643.5075744842522
2025-04-01 13:55:06.368,643.7759830120774
2025-04-01 13:55:21.368,644.0323747418845
2025-04-01 13:55:36.368,643.9672645974778
2025-04-01 13:55:51.368,643.7843618283824
2025-04-01 13:56:06.368,643.8720990541177
2025-04-01 13:56:21.368,644.0164436284698
2025-04-01 13:56:36.368,644.2066299948893
2025-04-01 13:56:51.368,642.8906317564719
2025-04-01 13:57:06.368,635.2965728336034
2025-04-01 13:57:21.368,623.2559974869438
2025-04-01 13:57:36.368,611.0975436997575
2025-04-01 13:57:51.368,599.9985895777422
2025-04-01 13:58:06.368,593.8089546090742
2025-04-01 13:58:21.368,593.3281688964178
2025-04-01 13:58:36.368,593.5138793024339
2025-04-01 13:58:51.368,593.6019574302652
2025-04-01 13:59:06.368,593.7958672700055
2025-04-01 13:59:21.368,594.0205740859597
2025-04-01 13:59:36.368,593.9284763157165
2025-04-01 13:59:51.368,594.047779262016
2025-04-01 14:00:06.368,594.1908318137147
2025-04-01 14:00:21.368,594.3664066077771
2025-04-01 14:00:36.368,594.7836440270355
2025-04-01 14:00:51.368,595.478725198124
2025-04-01 14:01:06.368,596.7680191677712
2025-04-01 14:01:21.368,597.2455880411384
2025-04-01 14:01:36.368,597.4140665015966
2025-04-01 14:01:51.368,597.6213331489489
2025-04-01 14:02:06.368,593.8900642515839
2025-04-01 14:02:21.368,582.2019030004716
2025-04-01 14:02:36.368,569.9018697230334
2025-04-01 14:02:51.368,556.763766356458
2025-04-01 14:03:06.368,545.369947267798
2025-04-01 14:03:21.368,544.3115518791253
2025-04-01 14:03:36.368,544.5173817393925
2025-04-01 14:03:51.368,544.6948562109184
2025-04-01 14:04:06.368,544.5526617049571
2025-04-01 14:04:21.368,544.5380509706843
2025-04-01 14:04:36.368,544.7003306148781
2025-04-01 14:04:51.368,544.8926786109187
2025-04-01 14:05:06.368,545.1535889075612
