Timestamp,Rate of Successful Requests
2025-04-01 16:03:44.247,821.4325237566242
2025-04-01 16:03:59.247,821.4404098575677
2025-04-01 16:04:14.247,820.8571705965313
2025-04-01 16:04:29.247,821.2221382995741
2025-04-01 16:04:44.247,821.3137197508152
2025-04-01 16:04:59.247,821.7487898823474
2025-04-01 16:05:14.247,821.6306890983394
2025-04-01 16:05:29.247,821.6854068530836
2025-04-01 16:05:44.247,821.532148526632
2025-04-01 16:05:59.247,821.4154228200625
2025-04-01 16:06:14.247,820.542238134433
2025-04-01 16:06:29.247,819.6660065639742
2025-04-01 16:06:44.247,818.6512376821214
2025-04-01 16:06:59.247,806.5516119529852
2025-04-01 16:07:14.247,790.5556728955174
2025-04-01 16:07:29.247,773.8268898039003
2025-04-01 16:07:44.247,757.2925363409329
2025-04-01 16:07:59.247,751.8456238305987
2025-04-01 16:08:14.247,752.3384305131459
2025-04-01 16:08:29.247,752.7226875926765
2025-04-01 16:08:44.247,752.2296442664815
2025-04-01 16:08:59.247,751.8198633227248
2025-04-01 16:09:14.247,752.2561154058872
2025-04-01 16:09:29.247,751.7512722763122
2025-04-01 16:09:44.247,751.7767794942573
2025-04-01 16:09:59.247,750.9496579606246
2025-04-01 16:10:14.247,750.9388679192803
2025-04-01 16:10:29.247,751.0693655707554
2025-04-01 16:10:44.247,751.2794278449169
2025-04-01 16:10:59.247,753.0093848960482
2025-04-01 16:11:14.247,753.8859574055804
2025-04-01 16:11:29.247,755.252000190542
2025-04-01 16:11:44.247,757.6911359349567
2025-04-01 16:11:59.247,758.7530552450517
2025-04-01 16:12:14.247,747.2707671539413
2025-04-01 16:12:29.247,729.740716504869
2025-04-01 16:12:44.247,713.5033647269584
2025-04-01 16:12:59.247,697.1460615693189
2025-04-01 16:13:14.247,691.3244452843857
2025-04-01 16:13:29.247,691.2250617274043
2025-04-01 16:13:44.247,691.6023686737458
2025-04-01 16:13:59.247,691.911546434412
2025-04-01 16:14:14.247,692.2095137036954
2025-04-01 16:14:29.247,691.4786818773715
2025-04-01 16:14:44.247,691.2313039289279
2025-04-01 16:14:59.247,690.5424074254886
2025-04-01 16:15:14.247,691.3995302290557
2025-04-01 16:15:29.247,692.5067589740321
2025-04-01 16:15:44.247,692.3814978955643
2025-04-01 16:15:59.247,692.3335147484605
2025-04-01 16:16:14.247,692.1380601403519
2025-04-01 16:16:29.247,691.8213528843489
2025-04-01 16:16:44.247,691.2195640728478
2025-04-01 16:16:59.247,692.2781725876483
2025-04-01 16:17:14.247,691.1525029259158
2025-04-01 16:17:29.247,678.5504805335422
2025-04-01 16:17:44.247,661.2145086409639
2025-04-01 16:17:59.247,643.7769478165303
2025-04-01 16:18:14.247,626.7910386536662
2025-04-01 16:18:29.247,620.4571982528125
2025-04-01 16:18:44.247,620.3901928402705
2025-04-01 16:18:59.247,620.0632063886327
2025-04-01 16:19:14.247,621.2137835843387
2025-04-01 16:19:29.247,623.4728049039632
2025-04-01 16:19:44.247,624.1315517326499
2025-04-01 16:19:59.247,624.6224000570761
2025-04-01 16:20:14.247,624.8968021347566
2025-04-01 16:20:29.247,625.0505915314549
2025-04-01 16:20:44.247,625.8335594992882
2025-04-01 16:20:59.247,625.6018960418528
2025-04-01 16:21:14.247,625.3625813755149
2025-04-01 16:21:29.247,626.0653129951957
2025-04-01 16:21:44.247,627.0408203933097
2025-04-01 16:21:59.247,628.9668518002483
2025-04-01 16:22:14.247,631.2813848416912
2025-04-01 16:22:29.247,633.3346785779489
2025-04-01 16:22:44.247,636.1661967368576
2025-04-01 16:22:59.247,623.755943279462
2025-04-01 16:23:14.247,602.7593978542604
2025-04-01 16:23:29.247,585.4224989482609
2025-04-01 16:23:44.247,566.547372864665
2025-04-01 16:23:59.247,560.3716959452931
2025-04-01 16:24:14.247,560.1790679381884
2025-04-01 16:24:29.247,559.6623677860135
2025-04-01 16:24:44.247,560.8726207372
2025-04-01 16:24:59.247,560.7717825668785
2025-04-01 16:25:14.247,561.3092710300779
2025-04-01 16:25:29.247,561.2331743817247
2025-04-01 16:25:44.247,560.4687747992671
2025-04-01 16:25:59.247,560.1993471361181
2025-04-01 16:26:14.247,559.6405299857204
2025-04-01 16:26:29.247,559.2105625190183
2025-04-01 16:26:44.247,558.5112081056371
2025-04-01 16:26:59.247,557.6593555197193
2025-04-01 16:27:14.247,557.7502263128214
2025-04-01 16:27:29.247,559.2904485236447
2025-04-01 16:27:44.247,560.1657886604326
2025-04-01 16:27:59.247,558.9753921490747
2025-04-01 16:28:14.247,546.1918580240026
2025-04-01 16:28:29.247,530.0419236544009
2025-04-01 16:28:44.247,513.4354267723622
2025-04-01 16:28:59.247,499.70979817257233
2025-04-01 16:29:14.247,492.8859553874651
2025-04-01 16:29:29.247,492.25491571036
2025-04-01 16:29:44.247,491.9236587247032
2025-04-01 16:29:59.247,491.84554750480953
2025-04-01 16:30:14.247,491.78757070250043
